match_id,date,league,home_team,away_team,home_elo_post,away_elo_post
23314,2024-04-07 13:30:00,Bundesliga,Hoffenheim,Augsburg,1466.68,1469.15
23312,2024-04-07 15:30:00,Bundesliga,Wolfsburg,Borussia M.Gladbach,1451.96,1467.49
23323,2024-04-12 18:30:00,Bundesliga,Augsburg,Union Berlin,1478.72,1479.9
23317,2024-04-13 13:30:00,Bundesliga,Bayern Munich,FC Cologne,1630.27,1434.92
23318,2024-04-13 13:30:00,Bundesliga,RasenBallsport Leipzig,Wolfsburg,1607.14,1446.84
23320,2024-04-13 13:30:00,Bundesliga,Mainz 05,Hoffenheim,1457.85,1457.16
23321,2024-04-13 13:30:00,Bundesliga,Borussia M.Gladbach,Borussia Dortmund,1460.76,1627.27
23322,2024-04-13 13:30:00,Bundesliga,Bochum,FC Heidenheim,1427.19,1491.9
23324,2024-04-13 16:30:00,Bundesliga,VfB Stuttgart,Eintracht Frankfurt,1584.08,1524.22
23325,2024-04-14 13:30:00,Bundesliga,Darmstadt,Freiburg,1380.78,1514.54
23319,2024-04-14 15:30:00,Bundesliga,Bayer Leverkusen,Werder Bremen,1686.25,1436.91
23329,2024-04-19 18:30:00,Bundesliga,Eintracht Frankfurt,Augsburg,1531.94,1471.0
23330,2024-04-20 13:30:00,Bundesliga,Wolfsburg,Bochum,1455.28,1418.75
23331,2024-04-20 13:30:00,Bundesliga,FC Cologne,Darmstadt,1422.41,1393.29
23332,2024-04-20 13:30:00,Bundesliga,Hoffenheim,Borussia M.Gladbach,1466.26,1451.66
23334,2024-04-20 13:30:00,Bundesliga,FC Heidenheim,RasenBallsport Leipzig,1484.17,1614.87
23327,2024-04-20 16:30:00,Bundesliga,Union Berlin,Bayern Munich,1473.11,1637.07
23333,2024-04-21 13:30:00,Bundesliga,Werder Bremen,VfB Stuttgart,1450.03,1570.95
23326,2024-04-21 15:30:00,Bundesliga,Borussia Dortmund,Bayer Leverkusen,1627.96,1685.56
23328,2024-04-21 17:30:00,Bundesliga,Freiburg,Mainz 05,1511.96,1460.43
23341,2024-04-26 18:30:00,Bundesliga,Bochum,Hoffenheim,1429.11,1455.9
23335,2024-04-27 13:30:00,Bundesliga,Bayern Munich,Eintracht Frankfurt,1643.24,1525.77
23336,2024-04-27 13:30:00,Bundesliga,RasenBallsport Leipzig,Borussia Dortmund,1624.24,1618.59
23337,2024-04-27 13:30:00,Bundesliga,Freiburg,Wolfsburg,1499.38,1467.85
23342,2024-04-27 13:30:00,Bundesliga,Augsburg,Werder Bremen,1459.4,1461.62
23338,2024-04-27 16:30:00,Bundesliga,Bayer Leverkusen,VfB Stuttgart,1681.5,1575.01
23340,2024-04-28 13:30:00,Bundesliga,Borussia M.Gladbach,Union Berlin,1451.27,1473.5
23339,2024-04-28 15:30:00,Bundesliga,Mainz 05,FC Cologne,1458.36,1424.48
23343,2024-04-28 17:30:00,Bundesliga,Darmstadt,FC Heidenheim,1384.89,1492.57
23349,2024-05-03 18:30:00,Bundesliga,Hoffenheim,RasenBallsport Leipzig,1459.56,1620.58
23344,2024-05-04 13:30:00,Bundesliga,Borussia Dortmund,Augsburg,1623.52,1454.47
23347,2024-05-04 13:30:00,Bundesliga,Wolfsburg,Darmstadt,1474.58,1378.16
23350,2024-05-04 13:30:00,Bundesliga,Werder Bremen,Borussia M.Gladbach,1460.33,1452.57
23351,2024-05-04 13:30:00,Bundesliga,VfB Stuttgart,Bayern Munich,1585.97,1632.29
23348,2024-05-04 16:30:00,Bundesliga,FC Cologne,Freiburg,1425.62,1498.24
23345,2024-05-05 13:30:00,Bundesliga,Union Berlin,Bochum,1461.25,1441.35
23346,2024-05-05 15:30:00,Bundesliga,Eintracht Frankfurt,Bayer Leverkusen,1519.11,1688.16
23352,2024-05-05 17:30:00,Bundesliga,FC Heidenheim,Mainz 05,1490.61,1460.32
23360,2024-05-10 18:30:00,Bundesliga,Augsburg,VfB Stuttgart,1447.18,1593.26
23354,2024-05-11 13:30:00,Bundesliga,RasenBallsport Leipzig,Werder Bremen,1615.49,1465.42
23355,2024-05-11 13:30:00,Bundesliga,Freiburg,FC Heidenheim,1497.02,1491.83
23357,2024-05-11 13:30:00,Bundesliga,Borussia M.Gladbach,Eintracht Frankfurt,1453.48,1518.21
23358,2024-05-11 13:30:00,Bundesliga,FC Cologne,Union Berlin,1435.64,1451.23
23356,2024-05-11 16:30:00,Bundesliga,Mainz 05,Borussia Dortmund,1473.86,1609.99
23361,2024-05-12 13:30:00,Bundesliga,Darmstadt,Hoffenheim,1369.49,1468.23
23353,2024-05-12 15:30:00,Bundesliga,Bayern Munich,Wolfsburg,1637.25,1469.62
23359,2024-05-12 17:30:00,Bundesliga,Bochum,Bayer Leverkusen,1436.79,1692.72
23362,2024-05-18 13:30:00,Bundesliga,Borussia Dortmund,Darmstadt,1613.39,1366.09
23363,2024-05-18 13:30:00,Bundesliga,Union Berlin,Freiburg,1461.54,1486.71
23364,2024-05-18 13:30:00,Bundesliga,Bayer Leverkusen,Augsburg,1696.04,1443.86
23365,2024-05-18 13:30:00,Bundesliga,Eintracht Frankfurt,RasenBallsport Leipzig,1519.98,1613.71
23366,2024-05-18 13:30:00,Bundesliga,Wolfsburg,Mainz 05,1458.74,1484.74
23367,2024-05-18 13:30:00,Bundesliga,Hoffenheim,Bayern Munich,1481.91,1623.57
23368,2024-05-18 13:30:00,Bundesliga,Werder Bremen,Bochum,1473.61,1428.6
23369,2024-05-18 13:30:00,Bundesliga,VfB Stuttgart,Borussia M.Gladbach,1598.61,1448.12
23370,2024-05-18 13:30:00,Bundesliga,FC Heidenheim,FC Cologne,1499.26,1428.21
27742,2024-08-23 18:30:00,Bundesliga,Borussia M.Gladbach,Bayer Leverkusen,1443.58,1700.58
27743,2024-08-24 13:30:00,Bundesliga,RasenBallsport Leipzig,Bochum,1618.11,1424.21
27744,2024-08-24 13:30:00,Bundesliga,Hoffenheim,Holstein Kiel,1491.42,1490.49
27745,2024-08-24 13:30:00,Bundesliga,Freiburg,VfB Stuttgart,1498.89,1586.44
27746,2024-08-24 13:30:00,Bundesliga,Augsburg,Werder Bremen,1443.71,1473.76
27747,2024-08-24 13:30:00,Bundesliga,Mainz 05,Union Berlin,1483.08,1463.2
27748,2024-08-24 16:30:00,Bundesliga,Borussia Dortmund,Eintracht Frankfurt,1619.85,1513.52
27749,2024-08-25 13:30:00,Bundesliga,Wolfsburg,Bayern Munich,1452.31,1630.0
27750,2024-08-25 15:30:00,Bundesliga,St. Pauli,FC Heidenheim,1488.98,1510.29
27751,2024-08-30 18:30:00,Bundesliga,Union Berlin,St. Pauli,1472.94,1479.24
27752,2024-08-31 13:30:00,Bundesliga,Bochum,Borussia M.Gladbach,1413.76,1454.03
27753,2024-08-31 13:30:00,Bundesliga,Werder Bremen,Borussia Dortmund,1476.85,1616.76
27754,2024-08-31 13:30:00,Bundesliga,Holstein Kiel,Wolfsburg,1478.41,1464.39
27755,2024-08-31 13:30:00,Bundesliga,VfB Stuttgart,Mainz 05,1582.65,1486.86
27756,2024-08-31 13:30:00,Bundesliga,Eintracht Frankfurt,Hoffenheim,1521.89,1483.05
27757,2024-08-31 16:30:00,Bundesliga,Bayer Leverkusen,RasenBallsport Leipzig,1687.32,1631.37
27758,2024-09-01 13:30:00,Bundesliga,FC Heidenheim,Augsburg,1517.45,1436.56
27759,2024-09-01 15:30:00,Bundesliga,Bayern Munich,Freiburg,1635.55,1493.33
27760,2024-09-13 18:30:00,Bundesliga,Borussia Dortmund,FC Heidenheim,1623.07,1511.13
27761,2024-09-14 13:30:00,Bundesliga,Hoffenheim,Bayer Leverkusen,1477.57,1692.8
27762,2024-09-14 13:30:00,Bundesliga,Freiburg,Bochum,1500.15,1406.94
27763,2024-09-14 13:30:00,Bundesliga,RasenBallsport Leipzig,Union Berlin,1626.31,1477.99
27764,2024-09-14 13:30:00,Bundesliga,Wolfsburg,Eintracht Frankfurt,1455.04,1531.24
27765,2024-09-14 13:30:00,Bundesliga,Borussia M.Gladbach,VfB Stuttgart,1446.66,1590.02
27766,2024-09-14 16:30:00,Bundesliga,Holstein Kiel,Bayern Munich,1471.79,1642.17
27767,2024-09-15 13:30:00,Bundesliga,Augsburg,St. Pauli,1446.78,1469.02
27768,2024-09-15 15:30:00,Bundesliga,Mainz 05,Werder Bremen,1475.58,1488.14
27769,2024-09-20 18:30:00,Bundesliga,Augsburg,Mainz 05,1436.6,1485.75
27770,2024-09-21 13:30:00,Bundesliga,Union Berlin,Hoffenheim,1486.98,1468.59
27771,2024-09-21 13:30:00,Bundesliga,Bochum,Holstein Kiel,1407.8,1470.93
27772,2024-09-21 13:30:00,Bundesliga,FC Heidenheim,Freiburg,1499.81,1511.47
27773,2024-09-21 13:30:00,Bundesliga,Werder Bremen,Bayern Munich,1481.44,1648.88
27774,2024-09-21 16:30:00,Bundesliga,Eintracht Frankfurt,Borussia M.Gladbach,1537.93,1439.98
27775,2024-09-22 13:30:00,Bundesliga,Bayer Leverkusen,Wolfsburg,1696.24,1451.59
27776,2024-09-22 15:30:00,Bundesliga,VfB Stuttgart,Borussia Dortmund,1599.96,1613.13
27777,2024-09-22 17:30:00,Bundesliga,St. Pauli,RasenBallsport Leipzig,1472.4,1622.93
27778,2024-09-27 18:30:00,Bundesliga,Borussia Dortmund,Bochum,1617.14,1403.79
27779,2024-09-28 13:30:00,Bundesliga,Freiburg,St. Pauli,1499.37,1484.5
27780,2024-09-28 13:30:00,Bundesliga,Wolfsburg,VfB Stuttgart,1454.74,1596.81
27781,2024-09-28 13:30:00,Bundesliga,Mainz 05,FC Heidenheim,1475.15,1510.42
27782,2024-09-28 13:30:00,Bundesliga,Borussia M.Gladbach,Union Berlin,1450.32,1476.63
27783,2024-09-28 13:30:00,Bundesliga,RasenBallsport Leipzig,Augsburg,1627.3,1432.23
27784,2024-09-28 16:30:00,Bundesliga,Bayern Munich,Bayer Leverkusen,1649.23,1695.89
27785,2024-09-29 13:30:00,Bundesliga,Holstein Kiel,Eintracht Frankfurt,1461.85,1547.01
27786,2024-09-29 15:30:00,Bundesliga,Hoffenheim,Werder Bremen,1457.95,1492.08
27790,2024-10-04 18:30:00,Bundesliga,Augsburg,Borussia M.Gladbach,1441.74,1440.81
27789,2024-10-05 13:30:00,Bundesliga,Werder Bremen,Freiburg,1481.28,1510.16
27791,2024-10-05 13:30:00,Bundesliga,Union Berlin,Borussia Dortmund,1489.58,1604.19
27792,2024-10-05 13:30:00,Bundesliga,Bochum,Wolfsburg,1394.25,1464.28
27794,2024-10-05 13:30:00,Bundesliga,Bayer Leverkusen,Holstein Kiel,1689.39,1468.34
27793,2024-10-05 16:30:00,Bundesliga,St. Pauli,Mainz 05,1473.23,1486.42
27788,2024-10-06 13:30:00,Bundesliga,FC Heidenheim,RasenBallsport Leipzig,1502.73,1634.99
27787,2024-10-06 15:30:00,Bundesliga,Eintracht Frankfurt,Bayern Munich,1548.92,1647.32
27795,2024-10-06 17:30:00,Bundesliga,VfB Stuttgart,Hoffenheim,1592.19,1462.58
27798,2024-10-18 18:30:00,Bundesliga,Borussia Dortmund,St. Pauli,1609.75,1467.68
27796,2024-10-19 13:30:00,Bundesliga,Bayer Leverkusen,Eintracht Frankfurt,1694.73,1543.58
27799,2024-10-19 13:30:00,Bundesliga,Hoffenheim,Bochum,1469.69,1387.14
27800,2024-10-19 13:30:00,Bundesliga,Freiburg,Augsburg,1517.27,1434.63
27802,2024-10-19 13:30:00,Bundesliga,Mainz 05,RasenBallsport Leipzig,1479.58,1641.83
27803,2024-10-19 13:30:00,Bundesliga,Borussia M.Gladbach,FC Heidenheim,1451.58,1491.96
27797,2024-10-19 16:30:00,Bundesliga,Bayern Munich,VfB Stuttgart,1654.78,1584.72
27804,2024-10-20 13:30:00,Bundesliga,Holstein Kiel,Union Berlin,1457.95,1499.97
27801,2024-10-20 15:30:00,Bundesliga,Wolfsburg,Werder Bremen,1453.77,1491.8
27810,2024-10-25 18:30:00,Bundesliga,Mainz 05,Borussia M.Gladbach,1477.78,1453.37
27805,2024-10-26 13:30:00,Bundesliga,VfB Stuttgart,Holstein Kiel,1590.38,1452.29
27806,2024-10-26 13:30:00,Bundesliga,RasenBallsport Leipzig,Freiburg,1647.54,1511.56
27809,2024-10-26 13:30:00,Bundesliga,Augsburg,Borussia Dortmund,1448.46,1595.92
27813,2024-10-26 13:30:00,Bundesliga,St. Pauli,Wolfsburg,1466.28,1455.17
27808,2024-10-26 16:30:00,Bundesliga,Werder Bremen,Bayer Leverkusen,1496.29,1690.24
27812,2024-10-27 14:30:00,Bundesliga,Bochum,Bayern Munich,1382.99,1658.94
27811,2024-10-27 16:30:00,Bundesliga,Union Berlin,Eintracht Frankfurt,1500.22,1543.33
27807,2024-10-27 18:30:00,Bundesliga,FC Heidenheim,Hoffenheim,1490.32,1471.32
27814,2024-11-01 19:30:00,Bundesliga,Bayer Leverkusen,VfB Stuttgart,1686.54,1594.08
27815,2024-11-02 14:30:00,Bundesliga,Bayern Munich,Union Berlin,1663.87,1495.28
27817,2024-11-02 14:30:00,Bundesliga,Eintracht Frankfurt,Bochum,1548.24,1378.08
27818,2024-11-02 14:30:00,Bundesliga,Hoffenheim,St. Pauli,1460.17,1477.42
27820,2024-11-02 14:30:00,Bundesliga,Wolfsburg,Augsburg,1453.97,1449.65
27822,2024-11-02 14:30:00,Bundesliga,Holstein Kiel,FC Heidenheim,1462.38,1480.24
27816,2024-11-02 17:30:00,Bundesliga,Borussia Dortmund,RasenBallsport Leipzig,1606.4,1637.06
27819,2024-11-03 14:30:00,Bundesliga,Freiburg,Mainz 05,1509.61,1479.74
27821,2024-11-03 16:30:00,Bundesliga,Borussia M.Gladbach,Werder Bremen,1463.6,1486.06
27829,2024-11-08 19:30:00,Bundesliga,Union Berlin,Freiburg,1494.69,1510.2
27826,2024-11-09 14:30:00,Bundesliga,Werder Bremen,Holstein Kiel,1494.39,1454.05
27828,2024-11-09 14:30:00,Bundesliga,Mainz 05,Borussia Dortmund,1492.32,1593.82
27830,2024-11-09 14:30:00,Bundesliga,Bochum,Bayer Leverkusen,1384.65,1679.98
27831,2024-11-09 14:30:00,Bundesliga,St. Pauli,Bayern Munich,1471.53,1669.77
27824,2024-11-09 17:30:00,Bundesliga,RasenBallsport Leipzig,Borussia M.Gladbach,1631.69,1468.97
27827,2024-11-10 14:30:00,Bundesliga,Augsburg,Hoffenheim,1448.95,1460.88
27823,2024-11-10 16:30:00,Bundesliga,VfB Stuttgart,Eintracht Frankfurt,1581.79,1560.52
27825,2024-11-10 18:30:00,Bundesliga,FC Heidenheim,Wolfsburg,1468.49,1465.72
27834,2024-11-22 19:30:00,Bundesliga,Bayern Munich,Augsburg,1673.5,1445.22
27832,2024-11-23 14:30:00,Bundesliga,Bayer Leverkusen,FC Heidenheim,1683.87,1464.59
27833,2024-11-23 14:30:00,Bundesliga,VfB Stuttgart,Bochum,1585.95,1380.49
27835,2024-11-23 14:30:00,Bundesliga,Borussia Dortmund,Freiburg,1600.53,1503.49
27837,2024-11-23 14:30:00,Bundesliga,Hoffenheim,RasenBallsport Leipzig,1474.6,1617.97
27838,2024-11-23 14:30:00,Bundesliga,Wolfsburg,Union Berlin,1475.54,1484.86
27836,2024-11-23 17:30:00,Bundesliga,Eintracht Frankfurt,Werder Bremen,1567.69,1487.22
27840,2024-11-24 14:30:00,Bundesliga,Holstein Kiel,Mainz 05,1444.15,1502.22
27839,2024-11-24 16:30:00,Bundesliga,Borussia M.Gladbach,St. Pauli,1478.04,1462.46
27841,2024-11-30 14:30:00,Bundesliga,RasenBallsport Leipzig,Wolfsburg,1603.26,1490.25
27844,2024-11-30 14:30:00,Bundesliga,Werder Bremen,VfB Stuttgart,1489.03,1584.14
27845,2024-11-30 14:30:00,Bundesliga,Freiburg,Borussia M.Gladbach,1511.77,1469.76
27846,2024-11-30 14:30:00,Bundesliga,Augsburg,Bochum,1452.43,1373.28
27848,2024-11-30 14:30:00,Bundesliga,Union Berlin,Bayer Leverkusen,1479.26,1689.47
27849,2024-11-30 14:30:00,Bundesliga,St. Pauli,Holstein Kiel,1470.94,1435.67
27842,2024-11-30 17:30:00,Bundesliga,Borussia Dortmund,Bayern Munich,1601.62,1672.41
27843,2024-12-01 16:30:00,Bundesliga,FC Heidenheim,Eintracht Frankfurt,1456.53,1575.76
27847,2024-12-01 16:30:00,Bundesliga,Mainz 05,Hoffenheim,1510.44,1466.38
27851,2024-12-06 19:30:00,Bundesliga,VfB Stuttgart,Union Berlin,1590.32,1473.08
27850,2024-12-07 14:30:00,Bundesliga,Bayer Leverkusen,St. Pauli,1693.25,1467.16
27855,2024-12-07 14:30:00,Bundesliga,Bochum,Werder Bremen,1365.56,1496.75
27856,2024-12-07 14:30:00,Bundesliga,Holstein Kiel,RasenBallsport Leipzig,1429.31,1609.62
27857,2024-12-07 14:30:00,Bundesliga,Bayern Munich,FC Heidenheim,1676.23,1452.71
27858,2024-12-07 14:30:00,Bundesliga,Eintracht Frankfurt,Augsburg,1571.49,1456.69
27854,2024-12-07 17:30:00,Bundesliga,Borussia M.Gladbach,Borussia Dortmund,1472.48,1598.9
27853,2024-12-08 14:30:00,Bundesliga,Wolfsburg,Mainz 05,1499.82,1500.87
27852,2024-12-08 16:30:00,Bundesliga,Hoffenheim,Freiburg,1466.68,1511.47
27862,2024-12-13 19:30:00,Bundesliga,Freiburg,Wolfsburg,1520.14,1491.16
27863,2024-12-14 14:30:00,Bundesliga,Augsburg,Bayer Leverkusen,1451.92,1698.02
27864,2024-12-14 14:30:00,Bundesliga,Mainz 05,Bayern Munich,1514.7,1662.4
27865,2024-12-14 14:30:00,Bundesliga,Borussia M.Gladbach,Holstein Kiel,1480.27,1421.53
27866,2024-12-14 14:30:00,Bundesliga,Union Berlin,Bochum,1469.2,1369.45
27867,2024-12-14 17:30:00,Bundesliga,St. Pauli,Werder Bremen,1457.01,1506.9
27861,2024-12-15 14:30:00,Bundesliga,FC Heidenheim,VfB Stuttgart,1445.58,1597.45
27860,2024-12-15 16:30:00,Bundesliga,Borussia Dortmund,Hoffenheim,1594.43,1471.15
27859,2024-12-15 18:30:00,Bundesliga,RasenBallsport Leipzig,Eintracht Frankfurt,1617.55,1563.56
27870,2024-12-20 19:30:00,Bundesliga,Bayern Munich,RasenBallsport Leipzig,1670.14,1609.8
27869,2024-12-21 14:30:00,Bundesliga,VfB Stuttgart,St. Pauli,1582.79,1471.67
27871,2024-12-21 14:30:00,Bundesliga,Eintracht Frankfurt,Mainz 05,1551.2,1527.07
27872,2024-12-21 14:30:00,Bundesliga,Hoffenheim,Borussia M.Gladbach,1460.41,1491.01
27873,2024-12-21 14:30:00,Bundesliga,Werder Bremen,Union Berlin,1514.84,1461.26
27876,2024-12-21 14:30:00,Bundesliga,Holstein Kiel,Augsburg,1431.39,1442.05
27868,2024-12-21 17:30:00,Bundesliga,Bayer Leverkusen,Freiburg,1702.56,1515.6
27875,2024-12-22 14:30:00,Bundesliga,Bochum,FC Heidenheim,1380.63,1434.4
27874,2024-12-22 16:30:00,Bundesliga,Wolfsburg,Borussia Dortmund,1483.1,1602.49
27878,2025-01-10 19:30:00,Bundesliga,Borussia Dortmund,Bayer Leverkusen,1594.34,1710.71
27879,2025-01-11 14:30:00,Bundesliga,Hoffenheim,Wolfsburg,1450.05,1493.45
27880,2025-01-11 14:30:00,Bundesliga,FC Heidenheim,Union Berlin,1444.17,1451.49
27881,2025-01-11 14:30:00,Bundesliga,Freiburg,Holstein Kiel,1522.29,1424.7
27883,2025-01-11 14:30:00,Bundesliga,Mainz 05,Bochum,1532.27,1375.42
27885,2025-01-11 14:30:00,Bundesliga,St. Pauli,Eintracht Frankfurt,1462.94,1559.92
27884,2025-01-11 17:30:00,Bundesliga,Borussia M.Gladbach,Bayern Munich,1484.94,1676.21
27877,2025-01-12 14:30:00,Bundesliga,RasenBallsport Leipzig,Werder Bremen,1616.23,1508.42
27882,2025-01-12 16:30:00,Bundesliga,Augsburg,VfB Stuttgart,1435.0,1589.83
27894,2025-01-14 17:30:00,Bundesliga,Holstein Kiel,Borussia Dortmund,1438.39,1580.65
27886,2025-01-14 19:30:00,Bundesliga,Bayer Leverkusen,Mainz 05,1715.23,1527.75
27889,2025-01-14 19:30:00,Bundesliga,Eintracht Frankfurt,Freiburg,1567.86,1514.35
27891,2025-01-14 19:30:00,Bundesliga,Wolfsburg,Borussia M.Gladbach,1502.2,1476.18
27893,2025-01-15 17:30:00,Bundesliga,Bochum,St. Pauli,1386.92,1451.44
27887,2025-01-15 19:30:00,Bundesliga,VfB Stuttgart,RasenBallsport Leipzig,1599.59,1606.48
27888,2025-01-15 19:30:00,Bundesliga,Bayern Munich,Hoffenheim,1679.85,1446.42
27890,2025-01-15 19:30:00,Bundesliga,Werder Bremen,FC Heidenheim,1505.64,1446.95
27892,2025-01-15 19:30:00,Bundesliga,Union Berlin,Augsburg,1440.02,1446.48
27898,2025-01-17 19:30:00,Bundesliga,Eintracht Frankfurt,Borussia Dortmund,1577.22,1571.29
27896,2025-01-18 14:30:00,Bundesliga,VfB Stuttgart,Freiburg,1606.26,1507.68
27897,2025-01-18 14:30:00,Bundesliga,Bayern Munich,Wolfsburg,1684.4,1497.66
27899,2025-01-18 14:30:00,Bundesliga,FC Heidenheim,St. Pauli,1436.07,1462.32
27902,2025-01-18 14:30:00,Bundesliga,Bochum,RasenBallsport Leipzig,1391.79,1601.61
27903,2025-01-18 14:30:00,Bundesliga,Holstein Kiel,Hoffenheim,1427.61,1457.19
27895,2025-01-18 17:30:00,Bundesliga,Bayer Leverkusen,Borussia M.Gladbach,1718.66,1472.76
27901,2025-01-19 14:30:00,Bundesliga,Union Berlin,Mainz 05,1451.53,1516.24
27900,2025-01-19 16:30:00,Bundesliga,Werder Bremen,Augsburg,1492.99,1459.12
27910,2025-01-24 19:30:00,Bundesliga,Wolfsburg,Holstein Kiel,1494.73,1430.55
27904,2025-01-25 14:30:00,Bundesliga,RasenBallsport Leipzig,Bayer Leverkusen,1603.93,1716.34
27905,2025-01-25 14:30:00,Bundesliga,Borussia Dortmund,Werder Bremen,1568.14,1496.14
27909,2025-01-25 14:30:00,Bundesliga,Mainz 05,VfB Stuttgart,1527.81,1594.69
27911,2025-01-25 14:30:00,Bundesliga,Augsburg,FC Heidenheim,1467.47,1427.73
27912,2025-01-25 14:30:00,Bundesliga,Freiburg,Bayern Munich,1501.55,1690.53
27908,2025-01-25 17:30:00,Bundesliga,Borussia M.Gladbach,Bochum,1479.54,1385.01
27906,2025-01-26 14:30:00,Bundesliga,Hoffenheim,Eintracht Frankfurt,1459.59,1574.82
27907,2025-01-26 16:30:00,Bundesliga,St. Pauli,Union Berlin,1471.01,1442.84
27921,2025-01-31 19:30:00,Bundesliga,Werder Bremen,Mainz 05,1506.04,1517.91
27914,2025-02-01 14:30:00,Bundesliga,Bochum,Freiburg,1377.31,1509.25
27915,2025-02-01 14:30:00,Bundesliga,St. Pauli,Augsburg,1469.9,1468.57
27917,2025-02-01 14:30:00,Bundesliga,VfB Stuttgart,Borussia M.Gladbach,1580.62,1493.61
27918,2025-02-01 14:30:00,Bundesliga,Bayern Munich,Holstein Kiel,1693.62,1427.45
27920,2025-02-01 14:30:00,Bundesliga,FC Heidenheim,Borussia Dortmund,1420.67,1575.19
27913,2025-02-01 17:30:00,Bundesliga,Union Berlin,RasenBallsport Leipzig,1446.32,1600.45
27919,2025-02-02 14:30:00,Bundesliga,Eintracht Frankfurt,Wolfsburg,1571.63,1497.92
27916,2025-02-02 16:30:00,Bundesliga,Bayer Leverkusen,Hoffenheim,1719.48,1456.45
27922,2025-02-07 19:30:00,Bundesliga,Bayern Munich,Werder Bremen,1697.97,1501.7
27924,2025-02-08 14:30:00,Bundesliga,Borussia Dortmund,VfB Stuttgart,1564.34,1591.47
27925,2025-02-08 14:30:00,Bundesliga,Hoffenheim,Union Berlin,1445.16,1457.61
27926,2025-02-08 14:30:00,Bundesliga,Freiburg,FC Heidenheim,1515.83,1414.09
27927,2025-02-08 14:30:00,Bundesliga,Wolfsburg,Bayer Leverkusen,1502.83,1714.58
27928,2025-02-08 14:30:00,Bundesliga,Mainz 05,Augsburg,1515.53,1470.95
27929,2025-02-08 17:30:00,Bundesliga,Borussia M.Gladbach,Eintracht Frankfurt,1494.84,1570.39
27930,2025-02-09 13:30:00,Bundesliga,Holstein Kiel,Bochum,1425.05,1379.71
27923,2025-02-09 16:30:00,Bundesliga,RasenBallsport Leipzig,St. Pauli,1606.02,1464.34
27936,2025-02-14 19:30:00,Bundesliga,Augsburg,RasenBallsport Leipzig,1473.76,1603.22
27932,2025-02-15 14:30:00,Bundesliga,VfB Stuttgart,Wolfsburg,1578.05,1516.24
27937,2025-02-15 14:30:00,Bundesliga,Union Berlin,Borussia M.Gladbach,1447.67,1504.78
27938,2025-02-15 14:30:00,Bundesliga,Bochum,Borussia Dortmund,1393.77,1550.28
27939,2025-02-15 14:30:00,Bundesliga,St. Pauli,Freiburg,1454.81,1525.36
27931,2025-02-15 17:30:00,Bundesliga,Bayer Leverkusen,Bayern Munich,1713.1,1699.45
27935,2025-02-16 14:30:00,Bundesliga,Werder Bremen,Hoffenheim,1489.12,1457.73
27933,2025-02-16 16:30:00,Bundesliga,Eintracht Frankfurt,Holstein Kiel,1575.63,1419.82
27934,2025-02-16 18:30:00,Bundesliga,FC Heidenheim,Mainz 05,1405.98,1523.64
27944,2025-02-21 19:30:00,Bundesliga,Freiburg,Werder Bremen,1533.33,1481.14
27945,2025-02-22 14:30:00,Bundesliga,Wolfsburg,Bochum,1512.0,1398.02
27946,2025-02-22 14:30:00,Bundesliga,Mainz 05,St. Pauli,1530.73,1447.71
27947,2025-02-22 14:30:00,Bundesliga,Borussia M.Gladbach,Augsburg,1492.9,1485.63
27948,2025-02-22 14:30:00,Bundesliga,Holstein Kiel,Bayer Leverkusen,1416.13,1716.79
27942,2025-02-22 17:30:00,Bundesliga,Borussia Dortmund,Union Berlin,1556.52,1441.44
27941,2025-02-23 14:30:00,Bundesliga,RasenBallsport Leipzig,FC Heidenheim,1597.38,1411.82
27940,2025-02-23 16:30:00,Bundesliga,Bayern Munich,Eintracht Frankfurt,1705.17,1569.9
27943,2025-02-23 18:30:00,Bundesliga,Hoffenheim,VfB Stuttgart,1460.14,1575.64
27949,2025-02-28 19:30:00,Bundesliga,VfB Stuttgart,Bayern Munich,1568.3,1712.51
27950,2025-03-01 14:30:00,Bundesliga,RasenBallsport Leipzig,Mainz 05,1584.53,1543.58
27952,2025-03-01 14:30:00,Bundesliga,FC Heidenheim,Borussia M.Gladbach,1403.14,1501.58
27953,2025-03-01 14:30:00,Bundesliga,Werder Bremen,Wolfsburg,1471.03,1522.12
27956,2025-03-01 14:30:00,Bundesliga,St. Pauli,Borussia Dortmund,1439.81,1564.43
27957,2025-03-01 14:30:00,Bundesliga,Bochum,Hoffenheim,1388.8,1469.36
27951,2025-03-01 17:30:00,Bundesliga,Eintracht Frankfurt,Bayer Leverkusen,1563.02,1723.68
27955,2025-03-02 14:30:00,Bundesliga,Union Berlin,Holstein Kiel,1429.72,1427.85
27954,2025-03-02 16:30:00,Bundesliga,Augsburg,Freiburg,1486.0,1532.97
27965,2025-03-07 19:30:00,Bundesliga,Borussia M.Gladbach,Mainz 05,1491.79,1553.38
27958,2025-03-08 14:30:00,Bundesliga,Bayer Leverkusen,Werder Bremen,1706.88,1487.82
27959,2025-03-08 14:30:00,Bundesliga,Bayern Munich,Bochum,1694.76,1406.55
27960,2025-03-08 14:30:00,Bundesliga,Borussia Dortmund,Augsburg,1551.27,1499.15
27964,2025-03-08 14:30:00,Bundesliga,Wolfsburg,St. Pauli,1518.86,1443.06
